### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 51%|█████     | 33/65 [00:01<00:01, 31.39it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.77it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.04it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.23it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.38it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.39it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.48it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.59it/s]
100%|██████████| 65/65 [00:02<00:00, 32.67it/s]
100%|██████████| 65/65 [00:02<00:00, 28.28it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.53it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.31it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.31it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.80it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.38it/s]
 31%|███       | 20/65 [00:00<00:01, 29.05it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.13it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.90it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.40it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.73it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.09it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.32it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.38it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.45it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.53it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.62it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.71it/s]
100%|██████████| 65/65 [00:02<00:00, 28.39it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.47it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.19it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.07it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.58it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.15it/s]
 31%|███       | 20/65 [00:00<00:01, 28.86it/s]
 37%|███▋      | 24/65 [00:00<00:01, 29.97it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.71it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.26it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.54it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.86it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 31.97it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.03it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.23it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.24it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.19it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.20it/s]
100%|██████████| 65/65 [00:02<00:00, 28.09it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.17it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.66it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.38it/s]
 20%|██        | 13/65 [00:00<00:02, 24.34it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.97it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.64it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.84it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.66it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.22it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.52it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.69it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.95it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.19it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.29it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.32it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.27it/s]
100%|██████████| 65/65 [00:02<00:00, 32.23it/s]
100%|██████████| 65/65 [00:02<00:00, 27.98it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.23it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.79it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.31it/s]
 20%|██        | 13/65 [00:00<00:02, 24.53it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.32it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.14it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.40it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.23it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.90it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.34it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.56it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.79it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.86it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.00it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.97it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.05it/s]
100%|██████████| 65/65 [00:02<00:00, 33.06it/s]
100%|██████████| 65/65 [00:02<00:00, 28.50it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.58it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.61it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.68it/s]
 20%|██        | 13/65 [00:00<00:02, 25.45it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.69it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.16it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.18it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.87it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.39it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.70it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.84it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.89it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.04it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.08it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.12it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.24it/s]
100%|██████████| 65/65 [00:02<00:00, 32.27it/s]
100%|██████████| 65/65 [00:02<00:00, 28.38it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.35it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.27it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.18it/s]
 20%|██        | 13/65 [00:00<00:02, 25.20it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.84it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.54it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.78it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.60it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.16it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.47it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.74it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.99it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.10it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.13it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.18it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.30it/s]
100%|██████████| 65/65 [00:02<00:00, 33.36it/s]
100%|██████████| 65/65 [00:02<00:00, 28.85it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.11it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.42it/s]
 14%|█▍        | 9/65 [00:00<00:02, 19.78it/s]
 20%|██        | 13/65 [00:00<00:02, 23.85it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.61it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.51it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.80it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.68it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.18it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.50it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.80it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.97it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.19it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.31it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.39it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.40it/s]
100%|██████████| 65/65 [00:02<00:00, 32.26it/s]
100%|██████████| 65/65 [00:02<00:00, 27.69it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.45it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.32it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.84it/s]
 20%|██        | 13/65 [00:00<00:02, 24.79it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.41it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.07it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.23it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.03it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.60it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.85it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.02it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.22it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.27it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.45it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.49it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.57it/s]
100%|██████████| 65/65 [00:02<00:00, 32.45it/s]
100%|██████████| 65/65 [00:02<00:00, 28.20it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.16it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.62it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.37it/s]
 20%|██        | 13/65 [00:00<00:02, 24.42it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.13it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.83it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.11it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.95it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.46it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.78it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.06it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.22it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.33it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.47it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.57it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.68it/s]
100%|██████████| 65/65 [00:02<00:00, 32.62it/s]
100%|██████████| 65/65 [00:02<00:00, 28.03it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.28it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.77it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.73it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.56it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.47it/s]
 31%|███       | 20/65 [00:00<00:01, 29.35it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.62it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.42it/s]
 49%|████▉     | 32/65 [00:01<00:01, 32.05it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.43it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.75it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.94it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 33.07it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.18it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.26it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.37it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.38it/s]
100%|██████████| 65/65 [00:02<00:00, 28.56it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.22it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.81it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.32it/s]
 20%|██        | 13/65 [00:00<00:02, 24.47it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.19it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.07it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.26it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.11it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.71it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.08it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.42it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.66it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.76it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.84it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.91it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.82it/s]
100%|██████████| 65/65 [00:02<00:00, 32.96it/s]
100%|██████████| 65/65 [00:02<00:00, 28.30it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.17it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.50it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.10it/s]
 18%|█▊        | 12/65 [00:00<00:02, 23.81it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.58it/s]
 31%|███       | 20/65 [00:00<00:01, 28.50it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.70it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.55it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.06it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.44it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.77it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 31.91it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.11it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.21it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.55it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.85it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.06it/s]
100%|██████████| 65/65 [00:02<00:00, 27.98it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.58it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.65it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.33it/s]
 20%|██        | 13/65 [00:00<00:02, 25.39it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.93it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.62it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.75it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.56it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.21it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.60it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.87it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.06it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.19it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.22it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.29it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.32it/s]
100%|██████████| 65/65 [00:02<00:00, 33.39it/s]
100%|██████████| 65/65 [00:02<00:00, 28.94it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.76it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.67it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.55it/s]
 18%|█▊        | 12/65 [00:00<00:02, 25.48it/s]
 25%|██▍       | 16/65 [00:00<00:01, 28.09it/s]
 31%|███       | 20/65 [00:00<00:01, 29.62it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.53it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.16it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.82it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.23it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.57it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.81it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.98it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.09it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.16it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.28it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.33it/s]
100%|██████████| 65/65 [00:02<00:00, 28.97it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.37it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.85it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.04it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.82it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.63it/s]
 31%|███       | 20/65 [00:00<00:01, 29.44it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.60it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.42it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.98it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.39it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.67it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.86it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.98it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.12it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.16it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.21it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.23it/s]
100%|██████████| 65/65 [00:02<00:00, 28.56it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.55it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.48it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.34it/s]
 20%|██        | 13/65 [00:00<00:02, 25.12it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.56it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.15it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.19it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.87it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.36it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.72it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.97it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.15it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.25it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.34it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.42it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 32.34it/s]
100%|██████████| 65/65 [00:02<00:00, 28.41it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.71it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.79it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.52it/s]
 18%|█▊        | 12/65 [00:00<00:02, 25.03it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.52it/s]
 31%|███       | 20/65 [00:00<00:01, 29.14it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.18it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.04it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.50it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.78it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.02it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.09it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.18it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.30it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.37it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.34it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.41it/s]
100%|██████████| 65/65 [00:02<00:00, 28.52it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.37it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.14it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.84it/s]
 20%|██        | 13/65 [00:00<00:02, 24.97it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.38it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.06it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.20it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.90it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.37it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.79it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.97it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.17it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.32it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.41it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.55it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.62it/s]
100%|██████████| 65/65 [00:02<00:00, 32.46it/s]
100%|██████████| 65/65 [00:02<00:00, 28.13it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.57it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.31it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.24it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.66it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.27it/s]
 31%|███       | 20/65 [00:00<00:01, 28.85it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.27it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.19it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.89it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.30it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.64it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.78it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.94it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.09it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.16it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.30it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.36it/s]
100%|██████████| 65/65 [00:02<00:00, 28.76it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.38it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.85it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.68it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.27it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.03it/s]
 31%|███       | 20/65 [00:00<00:01, 28.74it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.91it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.70it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.32it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.71it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.92it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.07it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.24it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.32it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.27it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.22it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.21it/s]
100%|██████████| 65/65 [00:02<00:00, 28.08it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.46it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.58it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.49it/s]
 20%|██        | 13/65 [00:00<00:02, 25.47it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.99it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.65it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.77it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.54it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.15it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.44it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.63it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.85it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.94it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.16it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.23it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.32it/s]
100%|██████████| 65/65 [00:02<00:00, 33.26it/s]
100%|██████████| 65/65 [00:02<00:00, 28.76it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.17it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.57it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.44it/s]
 20%|██        | 13/65 [00:00<00:02, 24.59it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.36it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.16it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.41it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.25it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.81it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.24it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.55it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.75it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.89it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.00it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 33.03it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.15it/s]
100%|██████████| 65/65 [00:02<00:00, 33.15it/s]
100%|██████████| 65/65 [00:02<00:00, 28.39it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:16,  3.94it/s]
  6%|▌         | 4/65 [00:00<00:04, 13.20it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.99it/s]
 18%|█▊        | 12/65 [00:00<00:02, 25.74it/s]
 25%|██▍       | 16/65 [00:00<00:01, 28.25it/s]
 31%|███       | 20/65 [00:00<00:01, 29.87it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.89it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.63it/s]
 49%|████▉     | 32/65 [00:01<00:01, 32.10it/s]
