### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.52it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.31it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.65it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.49it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.76it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.56it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.06it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.28it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 15.55it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.74it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.30it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.33it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.87it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.37it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.37it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.07it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.53it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.85it/s]
100%|██████████| 28/28 [00:01<00:00, 20.17it/s]
100%|██████████| 28/28 [00:01<00:00, 16.24it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.77it/s]
 11%|█         | 3/28 [00:00<00:03,  7.57it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.51it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.31it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.06it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.22it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.01it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.42it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.66it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.80it/s]
100%|██████████| 28/28 [00:01<00:00, 16.07it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 11%|█         | 3/28 [00:00<00:03,  6.84it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.87it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.89it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.38it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.71it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.54it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.08it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.41it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.64it/s]
100%|██████████| 28/28 [00:01<00:00, 15.46it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.39it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.47it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.27it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.56it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.51it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.75it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.53it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.13it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.56it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.87it/s]
100%|██████████| 28/28 [00:01<00:00, 15.47it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.73it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.50it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.74it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.65it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.47it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.36it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.90it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.15it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.46it/s]
100%|██████████| 28/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 15.51it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.61it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.99it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.77it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.54it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.94it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.03it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.84it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.45it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.89it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.12it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.36it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.52it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.65it/s]
100%|██████████| 28/28 [00:01<00:00, 15.53it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.77it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.89it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.48it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.15it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.30it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.09it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.65it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.05it/s]
100%|██████████| 28/28 [00:01<00:00, 20.39it/s]
100%|██████████| 28/28 [00:01<00:00, 15.90it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.33it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.19it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.50it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.10it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.76it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.85it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.62it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.06it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.44it/s]
100%|██████████| 28/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 15.33it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.25it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.42it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.86it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.47it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.59it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.10it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.75it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.19it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.46it/s]
100%|██████████| 28/28 [00:01<00:00, 15.25it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.67it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.98it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.42it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.93it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.58it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.67it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.40it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.93it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.31it/s]
100%|██████████| 28/28 [00:01<00:00, 20.60it/s]
100%|██████████| 28/28 [00:01<00:00, 16.26it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.23it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.13it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.02it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.55it/s]
 43%|████▎     | 12/28 [00:00<00:01, 15.80it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.23it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.14it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.79it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.18it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.45it/s]
100%|██████████| 28/28 [00:01<00:00, 15.21it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.30it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.22it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.16it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.79it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.42it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.53it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.01it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.76it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.15it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.35it/s]
100%|██████████| 28/28 [00:01<00:00, 15.17it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.55it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.65it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.05it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.50it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.08it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.14it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.87it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.29it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.55it/s]
100%|██████████| 28/28 [00:01<00:00, 19.80it/s]
100%|██████████| 28/28 [00:01<00:00, 15.82it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.28it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.04it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.23it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.88it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.05it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.44it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.00it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.65it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 18.95it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.21it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.40it/s]
100%|██████████| 28/28 [00:01<00:00, 15.17it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.47it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.70it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.62it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.10it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.66it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.77it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.27it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.90it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.24it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 15.57it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.81it/s]
 11%|█         | 3/28 [00:00<00:03,  7.59it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.79it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.68it/s]
 39%|███▉      | 11/28 [00:00<00:01, 17.00it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.75it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.30it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.74it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.04it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.30it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.57it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.65it/s]
100%|██████████| 28/28 [00:01<00:00, 15.82it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.64it/s]
 11%|█         | 3/28 [00:00<00:03,  7.24it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.13it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.18it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.50it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.71it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.26it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.88it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.28it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 19.85it/s]
100%|██████████| 28/28 [00:01<00:00, 15.74it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.82it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.85it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.32it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.97it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.08it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.79it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.24it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.51it/s]
100%|██████████| 28/28 [00:01<00:00, 19.77it/s]
100%|██████████| 28/28 [00:01<00:00, 15.73it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.10it/s]
 14%|█▍        | 4/28 [00:00<00:03,  7.85it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.02it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.67it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.49it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.73it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.54it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 18.98it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.31it/s]
100%|██████████| 28/28 [00:01<00:00, 19.55it/s]
100%|██████████| 28/28 [00:01<00:00, 14.98it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.69it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.09it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.90it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.15it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.94it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.68it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.53it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.11it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.44it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.64it/s]
100%|██████████| 28/28 [00:01<00:00, 15.65it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.71it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.19it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.09it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.54it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.12it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.19it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.87it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.39it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.75it/s]
100%|██████████| 28/28 [00:01<00:00, 20.10it/s]
100%|██████████| 28/28 [00:01<00:00, 16.09it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 11%|█         | 3/28 [00:00<00:03,  6.84it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.71it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.61it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.40it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.63it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.18it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.86it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.30it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.52it/s]
100%|██████████| 28/28 [00:01<00:00, 15.38it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.31it/s]
 11%|█         | 3/28 [00:00<00:03,  6.66it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.48it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.46it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.38it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.70it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.59it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.12it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.45it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.66it/s]
100%|██████████| 28/28 [00:01<00:00, 15.35it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.65it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.29it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.34it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.73it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.18it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.83it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.66it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.88it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.15it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.37it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.52it/s]
100%|██████████| 28/28 [00:01<00:00, 15.83it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.87it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.64it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.83it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.72it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.77it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.55it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.02it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.39it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.62it/s]
100%|██████████| 28/28 [00:01<00:00, 15.57it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.62it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.95it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.76it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.03it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.90it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.14it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.95it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.44it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.65it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.84it/s]
100%|██████████| 28/28 [00:01<00:00, 15.92it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.69it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.91it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.39it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.02it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.12it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.87it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.34it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.68it/s]
100%|██████████| 28/28 [00:01<00:00, 19.90it/s]
100%|██████████| 28/28 [00:01<00:00, 15.73it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.41it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.54it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.27it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.90it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.08it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.07it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.80it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.34it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.93it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.18it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.49it/s]
100%|██████████| 28/28 [00:01<00:00, 15.27it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.52it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.85it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.83it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.42it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.15it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.32it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.12it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.63it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.02it/s]
100%|██████████| 28/28 [00:01<00:00, 20.34it/s]
100%|██████████| 28/28 [00:01<00:00, 16.03it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.53it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.36it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.75it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.69it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.99it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.82it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.36it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.79it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.04it/s]
100%|██████████| 28/28 [00:01<00:00, 15.75it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.51it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.81it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.71it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.22it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.87it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.00it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.77it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.31it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 19.70it/s]
100%|██████████| 28/28 [00:01<00:00, 15.59it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 11%|█         | 3/28 [00:00<00:03,  6.82it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.20it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.93it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.21it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.54it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.99it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.49it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.87it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.32it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.58it/s]
100%|██████████| 28/28 [00:01<00:00, 15.19it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.68it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.47it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.26it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.73it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.83it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.66it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.23it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.69it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.98it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.25it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.47it/s]
100%|██████████| 28/28 [00:01<00:00, 19.82it/s]
100%|██████████| 28/28 [00:01<00:00, 15.29it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 11%|█         | 3/28 [00:00<00:03,  6.86it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.79it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.79it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.68it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.94it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.78it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.37it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.86it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.17it/s]
100%|██████████| 28/28 [00:01<00:00, 15.63it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.47it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.18it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.48it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.46it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.79it/s]
