### Starting TaskPrologue of job 4201268 on a0703 at Tue Sep  8 04:44:42 PM CEST 2026
Running on cores 64-79 with governor schedutil
Tue Sep  8 16:44:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue
=== Tue Sep  8 04:44:43 PM CEST 2026 | node a0703 | job 4201268 | NVIDIA A100-SXM4-40GB ===
failed episodes available in results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes: 7
=== [1/3] build combined failure-replay dataset ===
Copying 36 original demos (mask=20_percent_train)...
Appended 7 failed episodes (from results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes).
Wrote /anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5: 36 original demos + 7 failure-replay demos = 43 total, under mask 'train_with_failure_replay'.
 71%|███████   | 77/109 [00:04<00:01, 19.70it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.67it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.64it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.65it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.67it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.67it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.70it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 19.75it/s]
 85%|████████▌ | 93/109 [00:05<00:00, 19.73it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.75it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.74it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.71it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.66it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.59it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.54it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.63it/s]
100%|██████████| 109/109 [00:05<00:00, 19.67it/s]
100%|██████████| 109/109 [00:05<00:00, 18.48it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:38,  2.81it/s]
  4%|▎         | 4/109 [00:00<00:10,  9.63it/s]
  6%|▌         | 6/109 [00:00<00:08, 12.39it/s]
  8%|▊         | 9/109 [00:00<00:06, 15.55it/s]
 11%|█         | 12/109 [00:00<00:05, 17.29it/s]
 14%|█▍        | 15/109 [00:01<00:05, 18.38it/s]
 17%|█▋        | 18/109 [00:01<00:04, 19.11it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.59it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.89it/s]
 25%|██▍       | 27/109 [00:01<00:04, 20.11it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.25it/s]
 30%|███       | 33/109 [00:01<00:03, 20.33it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.38it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.34it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.35it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.36it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.34it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.39it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.44it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.47it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.51it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.54it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.57it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.61it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.63it/s]
 69%|██████▉   | 75/109 [00:03<00:01, 20.56it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.52it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.39it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.38it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.43it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.44it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.43it/s]
 88%|████████▊ | 96/109 [00:04<00:00, 20.40it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.39it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.41it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.46it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.50it/s]
100%|██████████| 109/109 [00:05<00:00, 19.21it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.38it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.47it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.61it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.07it/s]
 11%|█         | 12/109 [00:00<00:05, 16.18it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.45it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.06it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.53it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.87it/s]
 21%|██        | 23/109 [00:01<00:04, 19.09it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.40it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.45it/s]
 28%|██▊       | 30/109 [00:01<00:04, 19.57it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.63it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.78it/s]
 35%|███▍      | 38/109 [00:02<00:03, 19.85it/s]
 37%|███▋      | 40/109 [00:02<00:03, 19.85it/s]
 39%|███▊      | 42/109 [00:02<00:03, 19.86it/s]
 40%|████      | 44/109 [00:02<00:03, 19.79it/s]
 42%|████▏     | 46/109 [00:02<00:03, 19.79it/s]
 44%|████▍     | 48/109 [00:02<00:03, 19.76it/s]
 46%|████▌     | 50/109 [00:02<00:02, 19.82it/s]
 48%|████▊     | 52/109 [00:02<00:02, 19.76it/s]
 50%|████▉     | 54/109 [00:03<00:02, 19.78it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 19.77it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 19.81it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 19.80it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 19.81it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.73it/s]
 61%|██████    | 66/109 [00:03<00:02, 19.79it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 19.71it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 19.78it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.67it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.75it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 19.68it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.75it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.65it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 19.75it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 19.64it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 19.70it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.64it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 19.74it/s]
 85%|████████▌ | 93/109 [00:05<00:00, 19.80it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.80it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.77it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.70it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.67it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.62it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.65it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.61it/s]
100%|██████████| 109/109 [00:05<00:00, 19.60it/s]
100%|██████████| 109/109 [00:05<00:00, 18.35it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:47,  2.25it/s]
  3%|▎         | 3/109 [00:00<00:16,  6.55it/s]
  5%|▍         | 5/109 [00:00<00:10,  9.80it/s]
  7%|▋         | 8/109 [00:00<00:07, 13.86it/s]
 10%|█         | 11/109 [00:00<00:06, 16.13it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.57it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.55it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.14it/s]
 21%|██        | 23/109 [00:01<00:04, 19.56it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.89it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.98it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.98it/s]
 32%|███▏      | 35/109 [00:02<00:03, 20.07it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.21it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.27it/s]
 40%|████      | 44/109 [00:02<00:03, 20.30it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.28it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.26it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.22it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.23it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.23it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.21it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.11it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.09it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.14it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 20.16it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.14it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.11it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.16it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.24it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.10it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.14it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 20.16it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.20it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.06it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 20.13it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 20.21it/s]
100%|██████████| 109/109 [00:05<00:00, 18.68it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.51it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.65it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.47it/s]
  7%|▋         | 8/109 [00:00<00:07, 13.70it/s]
 10%|█         | 11/109 [00:00<00:06, 16.04it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.49it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.35it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.68it/s]
 20%|██        | 22/109 [00:01<00:04, 19.24it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.39it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.54it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.58it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.70it/s]
 31%|███       | 34/109 [00:02<00:03, 19.81it/s]
 33%|███▎      | 36/109 [00:02<00:03, 19.86it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.97it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.08it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.01it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.02it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.02it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.01it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.07it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.05it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.11it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.20it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.21it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.16it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.11it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.10it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.09it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.03it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.13it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.14it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.12it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.15it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.00it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.04it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.94it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.88it/s]
100%|██████████| 109/109 [00:05<00:00, 19.86it/s]
100%|██████████| 109/109 [00:05<00:00, 18.64it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.49it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.72it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.70it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.20it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.87it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.94it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.72it/s]
 20%|██        | 22/109 [00:01<00:04, 19.27it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.67it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.84it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.94it/s]
 31%|███       | 34/109 [00:02<00:03, 20.10it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.19it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.26it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.31it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.34it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.36it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.39it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.43it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.40it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.42it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.44it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.38it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.28it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.23it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.21it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.18it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.19it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.11it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.13it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.22it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.32it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.38it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.38it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.32it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.31it/s]
100%|██████████| 109/109 [00:05<00:00, 20.31it/s]
100%|██████████| 109/109 [00:05<00:00, 18.89it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.52it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.66it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.41it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.12it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.77it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.91it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.37it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.03it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.47it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.76it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.98it/s]
 30%|███       | 33/109 [00:01<00:03, 20.18it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.20it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.21it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.23it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.30it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.29it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.22it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.22it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.20it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.15it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.19it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.14it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.20it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.21it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.14it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.13it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.16it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.25it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.36it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.30it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.25it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.15it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.08it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.01it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.95it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.95it/s]
100%|██████████| 109/109 [00:05<00:00, 19.91it/s]
100%|██████████| 109/109 [00:05<00:00, 18.75it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:47,  2.27it/s]
  3%|▎         | 3/109 [00:00<00:16,  6.54it/s]
  6%|▌         | 6/109 [00:00<00:09, 11.37it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.38it/s]
 11%|█         | 12/109 [00:00<00:05, 16.33it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.54it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.41it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.06it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.50it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.84it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.05it/s]
 30%|███       | 33/109 [00:02<00:03, 20.18it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.29it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.30it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.39it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.43it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.48it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.49it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.46it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.46it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.43it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.43it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.40it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.38it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.40it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.39it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.40it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.42it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.41it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.45it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.44it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.38it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.40it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.45it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.42it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.47it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.55it/s]
100%|██████████| 109/109 [00:05<00:00, 18.84it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.40it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.58it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.57it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.09it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.76it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.90it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.60it/s]
 20%|██        | 22/109 [00:01<00:04, 19.14it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.48it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.71it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.85it/s]
 31%|███       | 34/109 [00:02<00:03, 20.00it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.13it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.19it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.24it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.29it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.31it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.31it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.31it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.31it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.25it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.35it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.32it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.30it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.29it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.30it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.31it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.35it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.29it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.11it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.05it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.02it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.04it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.96it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.92it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.89it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.91it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.85it/s]
100%|██████████| 109/109 [00:05<00:00, 18.73it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:39,  2.72it/s]
  4%|▎         | 4/109 [00:00<00:11,  9.21it/s]
  6%|▋         | 7/109 [00:00<00:07, 13.07it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.48it/s]
 12%|█▏        | 13/109 [00:00<00:05, 17.03it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.02it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.68it/s]
 20%|██        | 22/109 [00:01<00:04, 19.15it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.45it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.69it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.88it/s]
 31%|███       | 34/109 [00:01<00:03, 19.96it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.03it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.13it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.21it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.20it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.28it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.27it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.30it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.34it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.26it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.28it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.27it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.28it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.22it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.24it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.23it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.14it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.21it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.20it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.22it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.28it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.40it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.36it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.43it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.51it/s]
100%|██████████| 109/109 [00:05<00:00, 20.57it/s]
100%|██████████| 109/109 [00:05<00:00, 18.97it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:36,  2.93it/s]
  4%|▎         | 4/109 [00:00<00:10,  9.71it/s]
  6%|▋         | 7/109 [00:00<00:07, 13.52it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.84it/s]
 12%|█▏        | 13/109 [00:00<00:05, 17.32it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.25it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.90it/s]
 20%|██        | 22/109 [00:01<00:04, 19.29it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.59it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.79it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.89it/s]
 31%|███       | 34/109 [00:01<00:03, 19.94it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.01it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.09it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.17it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.19it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.23it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.25it/s]
 50%|█████     | 55/109 [00:02<00:02, 20.25it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.20it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.24it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.28it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.23it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.22it/s]
